address_id	address_organisation	address_organisationsbereich	bezeichnung	address_strasse	address_hausnummer	address_postleitzahl	address_ort	latitude	longitude	service_id	service_email	service_oeffnungszeiten	service_barrierefreiheit_anmerkung	service_bezeichnung	service_anzeigename	service_beschreibung	service_kurzbeschreibung	gebuehren	betreiber	duschen	wickelraeume
﻿101010	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Neuer Südfriedhof	Hochaeckerstr.	90	81737	München	48.1005949	11.6224059	10176177	[email]	während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Neuer Südfriedhof"""	"Öffentliche Toilette ""Neuer Südfriedhof"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198309	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Lorettoplatz"""	Lorettoplatz				48.1034748	11.4890378	10198310	[email]	Täglich, 06.00-24.00 Uhr		"Öffentliche Toilette ""Lorettoplatz"""	"Öffentliche Toilette ""Lorettoplatz"""			gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
10198354	Landeshauptstadt München	Kommunalreferat	"Öffentliche Toilette ""Bavariaring 5"""	Bavariaring	5			48.1363899	11.5498500	10198355	[email]	nur während Oktoberfest geöffnet		"Öffentliche Toilette ""Bavariaring 5"""	"Öffentliche Toilette ""Bavariaring 5"""		Diese Toilette ist nur während des Oktoberfests geöffnet.	gebührenpflichtig	Privater Betreiber	FALSE	FALSE
10198358	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	westl. Marienklausenbrücke				48.0922698	11.5478861	10198359		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""westl. Marienklausenbrücke"""	"Öffentliche Toilettenkabine Isarauen ""westl. Marienklausenbrücke"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198360	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	Floßlände				48.0956020	11.5443670	10198361		nur während Floßsaison		"Öffentliche Toilettenkabine Isarauen ""Floßlände"""	"Öffentliche Toilettenkabine Isarauen ""Floßlände"""		nur während Floßsaison	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198362	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	Floßlände				48.0952580	11.5461641	10198363		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""Floßlände 2"""	"Öffentliche Toilettenkabine Isarauen ""Floßlände 2"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198364	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südlich Flauchersteg				48.1024913	11.5523010	10198365		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""Lagehinweis südlich Flauchersteg"""	"Öffentliche Toilettenkabine Isarauen ""Lagehinweis südlich Flauchersteg"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198366	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	zwischen Brudermühlbrücke und Flaucher				48.1095696	11.5588885	10198367		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""zwischen Brudermühlbrücke und Flaucher"""	"Öffentliche Toilettenkabine Isarauen ""zwischen Brudermühlbrücke und Flaucher"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198368	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südlich Brudermühlbrücke				48.1116398	11.5591728	10198369		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südlich Brudermühlbrücke"""	"Öffentliche Toilettenkabine Isarauen ""südlich Brudermühlbrücke"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198370	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südöstlich Braunauer Eisenbahnbrücke				48.1177642	11.5624397	10198371		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südöstlich Braunauer Eisenbahnbrücke"""	"Öffentliche Toilettenkabine Isarauen ""südöstlich Braunauer Eisenbahnbrücke"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198372	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südlich Wittelsbacherbrücke, bei Bolzplatz				48.1216390	11.5680187	10198373		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südlich Wittelsbacherbrücke, bei Bolzplatz"""	"Öffentliche Toilettenkabine Isarauen ""südlich Wittelsbacherbrücke, bei Bolzplatz"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198374	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	westlich Eduard-Schmid-Str.				48.1236218	11.5716082	10198375		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""westlich Eduard-Schmid-Str."""	"Öffentliche Toilettenkabine Isarauen ""westlich Eduard-Schmid-Str."""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198376	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südlich Reichenbachbrücke				48.1266296	11.5774232	10198377		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südlich Reichenbachbrücke"""	"Öffentliche Toilettenkabine Isarauen ""südlich Reichenbachbrücke"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198378	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südwestlich Brudermühlbrücke				48.1236146	11.5715974	10198379		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südwestlich Brudermühlbrücke"""	"Öffentliche Toilettenkabine Isarauen ""südwestlich Brudermühlbrücke"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198380	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südwestlich Brudermühlbrücke 2				48.1116387	11.5591198	10198381		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südwestlich Brudermühlbrücke 2"""	"Öffentliche Toilettenkabine Isarauen ""südwestlich Brudermühlbrücke 2"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198382	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	südwestlich Brudermühlbrücke				48.1095685	11.5588838	10198383		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""südwestlich Brudermühlbrücke"""	"Öffentliche Toilettenkabine Isarauen ""südwestlich Brudermühlbrücke"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198384	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	Praterinsel				48.1352285	11.5888463	10198385		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""Praterinsel"""	"Öffentliche Toilettenkabine Isarauen ""Praterinsel"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198386	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	Karl-Müller-Weg, nördlich Volksbad				48.1333489	11.5887980	10198387		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""Karl-Müller-Weg, nördlich Volksbad"""	"Öffentliche Toilettenkabine Isarauen ""Karl-Müller-Weg, nördlich Volksbad"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198388	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	nördlich Wasserwacht an der Marienklausenbrücke				48.0944531	11.5489940	10198389		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""nördlich Wasserwacht an der Marienklausenbrücke"""	"Öffentliche Toilettenkabine Isarauen ""nördlich Wasserwacht an der Marienklausenbrücke"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198390	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	nördlich des Flaucherstegs				48.1074503	11.5526311	10198391		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""nördlich des Flaucherstegs"""	"Öffentliche Toilettenkabine Isarauen ""nördlich des Flaucherstegs"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
10198392	Landeshauptstadt München	Baureferat	Öffentliche Toilettenkabine Isarauen	Rosengarten an der Isar, Sachsenstraße				48.1177977	11.5658598	10198393		nicht bei Hochwasser		"Öffentliche Toilettenkabine Isarauen ""Rosengarten an der Isar, Sachsenstraße"""	"Öffentliche Toilettenkabine Isarauen ""Rosengarten an der Isar, Sachsenstraße"""		nicht bei Hochwasser	gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103829	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Daglfing	Kohlbrennerstraße	19	81929	München	48.1522575	11.6573275	10176168		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Daglfing"""	"Öffentliche Toilette ""Friedhof Daglfing"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103831	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Haidhausen	Einsteinstraße	74	81675	München	48.1332798	11.6045192	10176169		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Haidhausen"""	"Öffentliche Toilette ""Friedhof Haidhausen"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103833	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Riem	Am Mitterfeld	68	81829	München	48.1321057	11.6800315	10176170		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Riem"""	"Öffentliche Toilette ""Friedhof Riem"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103835	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Feldmoching	Am Gottesackerweg	53	80995	München	48.2160130	11.5260110	10176175		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Feldmoching"""	"Öffentliche Toilette ""Friedhof Feldmoching"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103841	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Sendling	Albert-Roßhaupter-Straße	5	81369	München	48.1166359	11.5363610	10176171		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Sendling"""	"Öffentliche Toilette ""Friedhof Sendling"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103843	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Solln	Friedhofweg	1	81479	München	48.0786754	11.5174349	10176180		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Solln"""	"Öffentliche Toilette ""Friedhof Solln"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103845	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Waldfriedhof Solln	Warnbergstraße	2	81479	München	48.0681516	11.5131724	10176181		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Waldfriedhof Solln"""	"Öffentliche Toilette ""Waldfriedhof Solln"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
103847	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Perlach	Putzbrunner Straße	51	81739	München	48.0983192	11.6409703	10198394		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Perlach"""	"Öffentliche Toilette ""Friedhof Perlach"""			"gebührenfrei
gebührenfrei"	Landeshauptstadt München	FALSE	FALSE
1049891	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Allach	Eversbuschstraße	197	80999	München	48.2003300	11.4570771	10176185		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Allach"""	"Öffentliche Toilette ""Friedhof Allach"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1049893	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Aubing	Freihamer Weg	73	81249	München	48.1545708	11.4094021	10176186		während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Friedhof Aubing"""	"Öffentliche Toilette ""Friedhof Aubing"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1049895	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Lochhausen	Schussenrieder Straße	36	81249	München	48.1840833	11.4064665	10176187		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Lochhausen"""	"Öffentliche Toilette ""Friedhof Lochhausen"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1049897	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Pasing	Lampertstraße	1	81241	München	48.1369567	11.4576911	10176183		während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Friedhof Pasing"""	"Öffentliche Toilette ""Friedhof Pasing"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1049899	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Untermenzing	Eversbuschstraße	9a	80999	München	48.1776690	11.4604223	10176184		während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Friedhof Untermenzing"""	"Öffentliche Toilette ""Friedhof Untermenzing"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060490	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Nordfriedhof	Ungererstr.	130	80805	München	48.1748661	11.6002139	10176173	[email]	während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Nordfriedhof"""	"Öffentliche Toilette ""Nordfriedhof"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060535	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Westfriedhof	Baldurstr.	28	80637	München	48.1693044	11.5256368	10176174	[email]	während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Westfriedhof"""	"Öffentliche Toilette ""Westfriedhof"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060537	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Waldfriedhof Neuer Teil	Lorettoplatz	3	81377	München	48.1003904	11.4863302	10176178	[email]	während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Waldfriedhof Neuer Teil"""	"Öffentliche Toilette ""Waldfriedhof Neuer Teil"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060538	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof Pasing/Obermenzing	Bergsonstraße	32	81245	München	48.1662985	11.4493563	10176182	[email]	während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Friedhof Pasing/Obermenzing"""	"Öffentliche Toilette ""Friedhof Pasing/Obermenzing"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060539	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Waldfriedhof Alter Teil	Fuerstenrieder Str.	288	81377	München	48.1091163	11.5001094	10176179	[email]	während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Waldfriedhof Alter Teil"""	"Öffentliche Toilette ""Waldfriedhof Alter Teil"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060540	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Friedhof am Perlacher Forst	Stadelheimer Straße	24	81549	München	48.0996733	11.5963591	10176176	[email]	während der Öffnungszeiten des Friedhofs	mit Behinderten-WC	"Öffentliche Toilette ""Friedhof am Perlacher Forst"""	"Öffentliche Toilette ""Friedhof am Perlacher Forst"""	mit Behinderten-WC		gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1060541	Landeshauptstadt München	Referat für Gesundheit und Umwelt	Krematorium	St.-Martin-Str.	41	81541	München	48.1201859	11.5954773	10176172	[email]	während der Öffnungszeiten des Friedhofs		"Öffentliche Toilette ""Städtische Friedhöfe München Krematorium"""	"Öffentliche Toilette ""Städtische Friedhöfe München Krematorium"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1065591	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Aidenbachstraße (im U-Bahnhof)"""					48.0980482	11.5241144	1065592	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Aidenbachstraße (im U-Bahnhof)"""	"Öffentliche Toilette ""Aidenbachstraße (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065593	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Am Harras (im U-Bahnhof)"""					48.1169826	11.5381495	1065594	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Rampe)	"Öffentliche Toilette ""Am Harras (im U-Bahnhof)"""	"Öffentliche Toilette ""Am Harras (im U-Bahnhof)"""			gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065595	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Am Hart (im U-Bahnhof)"""					48.1954889	11.5715441	1065596	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Am Hart (im U-Bahnhof)"""	"Öffentliche Toilette ""Am Hart (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
