address_id	address_organisation	address_organisationsbereich	bezeichnung	address_strasse	address_hausnummer	address_postleitzahl	address_ort	latitude	longitude	service_id	service_email	service_oeffnungszeiten	service_barrierefreiheit_anmerkung	service_bezeichnung	service_anzeigename	service_beschreibung	service_kurzbeschreibung	gebuehren	betreiber	duschen	wickelraeume
1065599	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Arabellapark (im U-Bahnhof)"""					48.1534624	11.6227647	1065600	[email]	Täglich, 06.00-24.00 Uhr	separates Behinderten-WC	"Öffentliche Toilette ""Arabellapark (im U-Bahnhof)"""	"Öffentliche Toilette ""Arabellapark (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065601	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Belgradstraße 113 (beim U-Bahnhof Scheidplatz)"""					48.1707962	11.5723277	1065602	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Rampe) - separates Behinderten-WC	"Öffentliche Toilette ""Belgradstraße 113 (beim U-Bahnhof Scheidplatz)"""	"Öffentliche Toilette ""Belgradstraße 113 (beim U-Bahnhof Scheidplatz)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065603	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Böhmerwaldplatz (im U-Bahnhof)"""					48.1428966	11.6150349	1065604	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Böhmerwaldplatz (im U-Bahnhof)"""	"Öffentliche Toilette ""Böhmerwaldplatz (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065605	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Brudermühlstraße (im U-Bahnhof)"""					48.1129414	11.5486742	1065606	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Brudermühlstraße (im U-Bahnhof)"""	"Öffentliche Toilette ""Brudermühlstraße (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065607	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Candidplatz (im U-Bahnhof)"""					48.1126041	11.5710105	1065608	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Rampe) - separates Behinderten-WC	"Öffentliche Toilette ""Candidplatz (im U-Bahnhof)"""	"Öffentliche Toilette ""Candidplatz (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065609	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Dülferstraße (im U-Bahnhof)"""					48.2128129	11.5627478	1065610	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Dülferstraße (im U-Bahnhof)"""	"Öffentliche Toilette ""Dülferstraße (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065611	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Elisabethplatz 4c"""	Elisabethplatz	4c			48.1570978	11.5743366	1065612	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Elisabethplatz 4c"""	"Öffentliche Toilette ""Elisabethplatz 4c"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065613	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Feldmoching (im U-Bahnhof)"""					48.2139000	11.5416664	1065614	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Feldmoching (im U-Bahnhof)"""	"Öffentliche Toilette ""Feldmoching (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065615	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Forstenrieder Allee (im U-Bahnhof)"""					48.0950690	11.4981645	1065616	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Forstenrieder Allee (im U-Bahnhof)"""	"Öffentliche Toilette ""Forstenrieder Allee (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065617	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Frankfurter Ring (im U-Bahnhof)"""					48.1879383	11.5725618	1065618	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Frankfurter Ring (im U-Bahnhof)"""	"Öffentliche Toilette ""Frankfurter Ring (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065619	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Fraunhoferstraße (im U-Bahnhof)"""					48.1289507	11.5749450	1065620	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Fraunhoferstraße (im U-Bahnhof)"""	"Öffentliche Toilette ""Fraunhoferstraße (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065621	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Friedenheimer Straße (im U-Bahnhof)"""					48.1352063	11.5106049	1065622	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Friedenheimer Straße (im U-Bahnhof)"""	"Öffentliche Toilette ""Friedenheimer Straße (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065623	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Fürstenried West (beim U-Bahnhof)"""					48.0886781	11.4806823	1065624	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich - Behinderten-WC an Oberfläche	"Öffentliche Toilette ""Fürstenried West (beim U-Bahnhof)"""	"Öffentliche Toilette ""Fürstenried West (beim U-Bahnhof)"""	mit Behinderten-WC an der Oberfläche		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065625	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Giesing (im U-Bahnhof)"""					48.1108830	11.5949017	1065626	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug)	"Öffentliche Toilette ""Giesing (im U-Bahnhof)"""	"Öffentliche Toilette ""Giesing (im U-Bahnhof)"""			gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065627	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Goetheplatz (im U-Bahnhof)"""					48.1294727	11.5583095	1065628	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Goetheplatz (im U-Bahnhof)"""	"Öffentliche Toilette ""Goetheplatz (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065629	Landeshauptstadt München	Baureferat	Gollierplatz	Gollierplatz				48.1365425	11.5346154	1065630				"Öffentliche Toilette ""Gollierplatz"""	"Öffentliche Toilette ""Gollierplatz"""	Münz-WC- mit Behinderten-WC	Münz-WC	gebührenpflichtig	Landeshauptstadt München	FALSE	FALSE
1065631	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Großhadern (im U-Bahnhof)"""					48.1150576	11.4770996	1065632	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Großhadern (im U-Bahnhof)"""	"Öffentliche Toilette ""Großhadern (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065633	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Haderner Stern (im U-Bahnhof)"""					48.1184191	11.4906847	1065634	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Haderner Stern (im U-Bahnhof)"""	"Öffentliche Toilette ""Haderner Stern (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065635	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Harthof (im U-Bahnhof)"""					48.2047978	11.5693678	1065636	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Harthof (im U-Bahnhof)"""	"Öffentliche Toilette ""Harthof (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065637	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Hasenbergl (im U-Bahnhof)"""					48.2134049	11.5553016	1065638	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Hasenbergl (im U-Bahnhof)"""	"Öffentliche Toilette ""Hasenbergl (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065639	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Hauptbahnhof (beim U-Bahnhof - Fernbahn)"""					48.1395313	11.5589048	1065640	[email]	Täglich, 06.00-24.00 Uhr		"Öffentliche Toilette ""Hauptbahnhof (beim U-Bahnhof - Fernbahn)"""	"Öffentliche Toilette ""Hauptbahnhof (beim U-Bahnhof - Fernbahn)"""			gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
 	Landeshauptstadt München	Baureferat	Lerchenauer See	Lasallestraße	103	80995	München	48.1993935	11.5361556	 		Täglich, 06.00-24.00 Uhr		"Öffentliche Toilette ""Lerchenauer See"""	"Öffentliche Toilette ""Lerchenauer See"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1065643	Landeshauptstadt München	Kommunalreferat	"Öffentliche Toilette ""Herkomerplatz 1a"""	Herkomerplatz	1a			48.1511641	11.6078098	1065644	[email]	Mo-Fr 7-24, Sa 9-24, So 9-22 Uhr	mit Behinderten-WC	"Öffentliche Toilette ""Herkomerplatz 1a"""	"Öffentliche Toilette ""Herkomerplatz 1a"" (im Restaurant)"	mit Behinderten-WC		gebührenfrei	Privater Betreiber	FALSE	FALSE
1065645	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Holzapfelkreuth (im U-Bahnhof)"""					48.1162994	11.5015709	1065646	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Holzapfelkreuth (im U-Bahnhof)"""	"Öffentliche Toilette ""Holzapfelkreuth (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065647	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Innsbrucker Ring (im U-Bahnhof)"""					48.1204278	11.6194469	1065648	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Rampe) - integriertes Behinderten-WC	"Öffentliche Toilette ""Innsbrucker Ring (im U-Bahnhof)"""	"Öffentliche Toilette ""Innsbrucker Ring (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
 	Landeshauptstadt München	Baureferat	Petuelpark (im Cafehaus)	Klopstockstr.	10	80804	München	48.1774701	11.5794514	 		während der Öffnungszeiten des Cafe`s		"Öffentliche Toilette ""Petuelpark"""	"Öffentliche Toilette ""Petuelpark"""	mit Behinderten-WC		gebührenfrei	Privater Betreiber	FALSE	FALSE
1065651	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Josephsplatz (im U-Bahnhof)"""					48.1549107	11.5666532	1065652	[email]	Täglich, 06.00-24.00 Uhr	Behinderten-WC nicht barrierefrei zugänglich	"Öffentliche Toilette ""Josephsplatz (im U-Bahnhof)"""	"Öffentliche Toilette ""Josephsplatz (im U-Bahnhof)"""	mit Behinderten-WC, nicht barrierefrei zugänglich		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065653	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Karl-Preis-Platz (im U-Bahnhof)"""					48.1178085	11.6080499	1065654	[email]	Täglich, 06.00-24.00 Uhr	Behinderten-WC nicht barrierefrei zugänglich	"Öffentliche Toilette ""Karl-Preis-Platz (im U-Bahnhof)"""	"Öffentliche Toilette ""Karl-Preis-Platz (im U-Bahnhof)"""	mit Behinderten-WC, nicht barrierefrei zugänglich		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
 	Landeshauptstadt München	Baureferat	Fasaneriesee nordwestlich	Feldmochinger Str.	255	80995	München	48.2063437	11.5281174	 		Täglich, 00.00-24.00 Uhr		"Öffentliche Toilette ""Fasaneriesee"""	"Öffentliche Toilette ""Fasaneriesee"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
	Landeshauptstadt München	Baureferat	Fasaneriesee Parkplatz südwestlich	Feldmochinger Str.		80995	München	48.2025630	11.5258643			Täglich, 00.00-24.00 Uhr		"Öffentliche Toilette ""Fasaneriesee ""Parkplatz"""	"Öffentliche Toilette ""Fasaneriesee ""Parkplatz"""			gebührenfrei		FALSE	FALSE
1065659	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Kieferngarten (beim U-Bahnhof in P+R-Anlage)"""					48.2020450	11.6121307	1065660	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich - separates Behinderten-WC	"Öffentliche Toilette ""Kieferngarten (beim U-Bahnhof in P+R-Anlage)"""	"Öffentliche Toilette ""Kieferngarten (beim U-Bahnhof in P+R-Anlage)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065661	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Klinikum Großhadern (beim U-Bahnhof)"""					48.1084983	11.4724795	1065662	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich - separates Behinderten-WC	"Öffentliche Toilette ""Klinikum Großhadern (beim U-Bahnhof)"""	"Öffentliche Toilette ""Klinikum Großhadern (beim U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065663	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Kolumbusplatz (im U-Bahnhof)"""					48.1194512	11.5767156	1065664	[email]	Täglich, 06.00-24.00 Uhr	Behinderten-WC nicht barrierefrei zugänglich	"Öffentliche Toilette ""Kolumbusplatz (im U-Bahnhof)"""	"Öffentliche Toilette ""Kolumbusplatz (im U-Bahnhof)"""	mit Behinderten-WC, nicht barrierefrei zugänglich		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
 	Landeshauptstadt München	Baureferat	Feldmochinger See	Karlsfelder Str.	80	80995	München	48.2168727	11.5147072	 		Täglich, 00.00-24.00 Uhr		"Öffentliche Toilette ""Feldmochinger See"""	"Öffentliche Toilette ""Feldmochinger See"""			gebührenfrei	Landeshauptstadt München	FALSE	FALSE
1065667	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Kurfürstenplatz 6b"""	Kurfürstenplatz	6b			48.1599871	11.5750117	1065668	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich - separates Behinderten-WC	"Öffentliche Toilette ""Kurfürstenplatz 6b"""	"Öffentliche Toilette ""Kurfürstenplatz 6b"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065669	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Laimer Platz (im U-Bahnhof)"""					48.1354683	11.5024739	1065670	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Laimer Platz (im U-Bahnhof)"""	"Öffentliche Toilette ""Laimer Platz (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065671	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Lehel (im U-Bahnhof)"""					48.1394948	11.5883618	1065672	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Lehel (im U-Bahnhof)"""	"Öffentliche Toilette ""Lehel (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065673	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Mangfallplatz"""					48.0969197	11.5783637	1065674	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Mangfallplatz"""	"Öffentliche Toilette ""Mangfallplatz"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065675	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Marienplatz (im S- u. U-Bahnhof)"""					48.1368700	11.5763174	1065676	[email]	Täglich, 06.00-24.00 Uhr	"Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC ""Standard Stiftung Leben pur"""	"Öffentliche Toilette ""Marienplatz (im S- u. U-Bahnhof)"""	"Öffentliche Toilette ""Marienplatz (im S- u. U-Bahnhof)"""	mit separatem Behinderten-WC 	"""Standard Stiftung Leben pur"""	gebührenpflichtig	Münchner Toiletten GmbH	FALSE	TRUE
1065677	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Marienplatz Neues Rathaus (im Prunkhof)"""					48.1378478	11.5756510	1065678	[email]	Mo-Fr 08:00-21:00, Sa 09:00-20:00, So 10:00-20:00, Feiertags 10:00-20:00	Barrierefrei zugänglich - separates Behinderten-WC	"Öffentliche Toilette ""Marienplatz Neues Rathaus (im Prunkhof)"""	"Öffentliche Toilette ""Marienplatz Neues Rathaus (im Prunkhof)"""	mit separatem Behinderten-WC		gebührenpflichtig	Münchner Toiletten GmbH	FALSE	TRUE
1065679	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Max-Weber-Platz (im U-Bahnhof)"""					48.1355999	11.5983218	1065680	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - integriertes Behinderten-WC	"Öffentliche Toilette ""Max-Weber-Platz (im U-Bahnhof)"""	"Öffentliche Toilette ""Max-Weber-Platz (im U-Bahnhof)"""	mit integriertem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
1065681	Landeshauptstadt München	MTG	"Öffentliche Toilette ""Messestadt Ost (im U-Bahnhof)"""					48.1334122	11.7045287	1065682	[email]	Täglich, 06.00-24.00 Uhr	Barrierefrei zugänglich (Aufzug) - separates Behinderten-WC	"Öffentliche Toilette ""Messestadt Ost (im U-Bahnhof)"""	"Öffentliche Toilette ""Messestadt Ost (im U-Bahnhof)"""	mit separatem Behinderten-WC		gebührenfrei	Münchner Toiletten GmbH	FALSE	FALSE
